,Burundi,Comoros,Djibouti,Eritrea,Ethiopia,Kenya,Madagascar,Malawi,Mauritius,Mayotte,Mozambique,R_union,Rwanda,Somalia,Uganda,Tanzania,Zambia,Zimbabwe,Middle Africa,Angola,Cameroon,Central African Republic,Chad,Congo,Congo DR,Equatorial Guinea,Gabon,Sao Tome and Principe,Northern Africa,Algeria,Egypt,Libyan Arab Jamahiriya,Morocco,Sudan,Tunisia,Western Sahara,Southern Africa,Botswana,Lesotho,Namibia,South Africa,Swaziland,Western Africa,Benin,Burkina Faso,Cape Verde,Cote dIvoire,Gambia,Ghana,Guinea,Guinea-Bissau,Liberia,Mali,Mauritania,Niger,Nigeria,Senegal,Sierra Leone,Togo,ASIA,Eastern Asia,China,"China, Hong Kong SAR","China, Macao SAR","Korea, DPR",Japan,Mongolia,"Korea, Rep.",Other non-specified areas,South-Central Asia,Central Asia,Kazakhstan,Kyrgyzstan,Tajikistan,Turkmenistan,Uzbekistan,Southern Asia,Afghanistan,Bangladesh,Bhutan,India,Iran,Maldives,Nepal,Pakistan,Sri Lanka,South-Eastern Asia,Brunei,Cambodia,Indonesia,Lao PDR,Malaysia,Myanmar,Philippines,Singapore,Thailand,Timor-Leste,Viet Nam,Western Asia,Armenia,Azerbaijan,Bahrain,Cyprus,Georgia,Iraq,Israel,Jordan,Kuwait,Lebanon,Occupied Palestinian Territory,Oman,Qatar,Saudi Arabia,Syria,Turkey,United Arab Emirates,Yemen,EUROPE,Eastern Europe,Belarus,Bulgaria,Czech Republic,Hungary,Poland,Moldova,Romania,Russia,Slovakia,Ukraine,Northern Europe,Channel Islands,Denmark,Estonia,Finland,Iceland,Ireland,Latvia,Lithuania,Norway,Sweden,United Kingdom,Southern Europe,Albania,Bosnia and Herzegovina,Croatia,Greece,Italy,Malta,Montenegro,Portugal,Serbia,Slovenia,Spain,Macedonia,Western Europe,Austria,Belgium,France,Germany,Luxembourg,Netherlands,Switzerland,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Aruba,Bahamas,Barbados,Cuba,Dominican Republic,Grenada,Guadeloupe,Haiti,Jamaica,Martinique,Netherlands Antilles,Puerto Rico,Saint Lucia,Saint Vincent and the Grenadines,Trinidad and Tobago,United States Virgin Islands,Central America,Belize,Costa Rica,El Salvador,Guatemala,Honduras,Mexico,Nicaragua,Panama,South America,Argentina,Bolivia,Brazil,Chile,Colombia,Ecuador,French Guiana,Guyana,Paraguay,Peru,Suriname,Uruguay,Venezuela,NORTHERN AMERICA,Canada,United States of America,OCEANIA,Australia/New Zealand,Australia,New Zealand,Melanesia,Fiji,New Caledonia,Papua New Guinea,Solomon Islands,Vanuatu,Micronesia,Guam,Micronesia (Fed. States of),Polynesia,French Polynesia,Samoa,Tonga
0,253,25,23,179,2405,1373,680,578,16,10,781,14,391,353,1361,1682,508,350,4572,687,642,134,424,129,2490,23,38,5,4809,713,1827,145,628,1301,184,11,1188,47,56,58,995,32,10688,319,630,10,608,59,734,350,51,141,622,106,659,5579,436,206,177,73589,19002,16882.749,56,5,345,1078,69,535,233,38517,1379,377,134,179,100,589,37138,1172,2836,14,26131,1314,5,675,4604,387,10657,7,315,4213,139,544,812,2190,47,844,42,1504,5413,46,186,20,13,55,1067,151,164,54,68,129,58,18,639,479,1333,86,848,8169,3354,109,79,121,100,421,49,217,1679,58,523,1264,1,67,17,62,5,77,24,37,63,115,797,1598,38,34,44,123,586,4,8,99,108,21,510,23,1953,76,124,799,695,6,176,77,10584,735,1,6,3,105,211,2,7,254,54,5,3,53,3,2,20,1,3256,7,70,132,438,197,2202,141,69,6593,697,246,2794,248,913,294,5,11,148,588,9,50,589,4696,396,4299,634,366,300,66,243,19,4,197,16,7,11,3,3,14,5,4,3
1,241,25,23,174,2399,1339,663,547,17,9,781,15,370,340,1308,1614,485,340,4439,681,621,131,408,126,2408,22,37,5,4729,697,1807,145,611,1282,176,11,1200,45,55,58,1010,32,10299,306,600,10,598,58,714,337,49,137,593,104,625,5378,421,198,174,72510,18639,16442.155,47,5,341,1084,61,485,213,37822,1296,341,122,175,101,557,36526,1125,2922,14,25777,1252,5,696,4352,384,10764,8,303,4311,137,561,797,2237,45,869,39,1459,5285,46,167,18,13,53,1040,147,162,55,65,124,57,18,630,497,1296,82,815,7988,3226,104,76,112,98,394,44,216,1639,56,487,1215,1,66,16,60,5,73,23,34,61,112,762,1592,40,33,42,119,582,4,8,103,112,20,505,22,1955,77,123,797,691,6,185,75,10745,732,1,5,3,112,211,2,7,249,50,5,3,51,3,2,19,1,3262,7,72,125,433,194,2225,137,69,6751,682,247,2982,245,904,294,5,13,148,585,9,49,587,4698,379,4317,617,354,291,63,239,18,4,193,16,7,11,3,3,14,4,4,3
2,230,24,22,168,2391,1303,647,519,18,8,775,15,351,327,1257,1548,464,332,4308,672,600,129,393,122,2330,21,37,5,4652,681,1786,143,599,1262,170,11,1207,44,55,57,1020,31,9931,293,572,10,587,56,694,324,47,132,565,101,594,5184,407,191,171,71714,18444,16168.368,41,4,341,1091,55,454,202,37262,1228,310,113,172,102,533,36034,1083,2995,14,25486,1197,5,713,4163,379,10839,8,294,4379,137,574,788,2269,44,891,37,1419,5169,45,150,17,13,50,1014,144,161,55,64,121,55,17,618,510,1269,79,786,7822,3107,100,73,105,97,373,41,215,1592,54,456,1174,1,65,15,59,5,69,23,32,60,110,735,1584,42,33,41,115,578,4,8,106,115,19,499,22,1957,78,123,793,691,6,192,74,10875,730,1,5,3,119,211,2,7,246,48,5,3,50,3,2,19,1,3263,7,73,121,428,191,2239,134,69,6881,670,248,3137,243,897,295,5,14,147,583,10,49,584,4682,366,4314,603,344,283,61,235,18,4,190,16,7,11,3,3,14,4,5,3
3,222,23,22,163,2381,1266,632,495,18,7,764,15,333,314,1208,1486,444,326,4178,660,580,126,378,119,2253,20,36,5,4577,666,1765,141,590,1241,164,11,1211,44,54,56,1027,31,9583,282,547,10,577,55,675,313,45,128,540,99,566,4999,394,185,168,71175,18401,16045.333,38,4,344,1099,51,439,197,36824,1175,283,105,169,101,516,35649,1047,3056,14,25250,1149,5,726,4028,372,10885,7,289,4421,137,583,785,2287,45,911,35,1386,5064,44,136,16,12,48,988,141,159,54,63,118,54,17,606,519,1252,78,759,7676,2998,97,71,99,96,358,38,214,1541,53,431,1143,1,65,15,58,4,66,22,31,59,107,713,1573,44,34,40,112,573,4,8,109,117,19,490,22,1961,79,122,789,695,6,197,73,10976,730,1,5,3,124,211,2,7,243,48,5,3,50,3,2,19,1,3259,7,75,119,422,189,2246,132,69,6987,662,248,3260,242,891,295,5,15,147,581,10,50,580,4652,357,4294,591,336,277,59,231,17,4,187,15,6,11,3,3,14,4,5,3
4,215,23,22,159,2378,1235,617,475,19,6,760,15,315,304,1167,1435,427,325,4088,653,569,124,367,116,2199,19,36,5,4532,670,1741,140,585,1223,162,10,1219,43,54,56,1036,31,9308,273,529,10,571,54,662,304,44,123,520,97,544,4850,383,179,166,70760,18259,16056.99,37,4,347,1099,46,423,195,36529,1147,266,100,168,105,509,35381,1016,3121,15,25102,1133,5,738,3881,371,11045,7,292,4499,138,589,779,2309,47,934,33,1417,4927,45,130,15,12,49,962,137,153,51,62,116,51,17,568,508,1232,77,740,7562,2924,95,70,99,98,349,37,207,1502,53,415,1122,1,65,14,58,4,63,22,30,58,109,696,1566,44,32,40,108,574,4,8,111,120,18,482,23,1950,81,122,782,682,6,203,73,11096,731,1,5,3,130,211,2,7,241,46,5,3,49,3,2,18,1,3295,7,76,117,418,187,2290,131,69,7070,656,249,3350,245,889,294,5,16,146,582,10,50,578,4658,354,4303,581,330,272,58,226,17,4,184,15,6,11,3,3,14,4,5,3
5,210,22,21,152,2359,1192,606,457,19,6,736,15,303,292,1119,1377,411,321,3948,632,548,122,353,112,2122,19,36,5,4454,646,1721,136,583,1199,158,10,1214,43,54,56,1031,30,8984,263,508,10,557,52,643,294,43,119,498,94,520,4674,371,173,163,70784,18624,16187.284,39,4,355,1112,45,445,208,36326,1118,248,97,167,102,505,35207,990,3153,15,24965,1094,5,743,3883,360,10972,7,290,4466,140,592,789,2292,50,946,33,1367,4862,43,120,15,12,47,936,135,153,50,64,114,50,16,559,515,1238,77,717,7453,2834,92,68,94,96,346,36,210,1441,52,400,1106,2,65,13,58,4,62,21,29,58,104,688,1550,46,34,40,107,568,4,8,111,119,18,469,23,1963,81,121,776,701,6,204,74,11121,734,1,5,3,132,209,2,7,240,48,5,3,50,3,2,18,1,3263,7,77,120,410,186,2262,130,69,7125,656,246,3414,245,886,294,5,17,146,581,10,50,574,4577,351,4225,576,327,270,57,223,17,4,182,15,6,11,3,3,14,4,5,3
6,205,21,21,146,2338,1149,594,441,20,6,712,15,293,281,1074,1321,397,319,3814,611,529,119,340,109,2048,18,35,5,4382,626,1701,132,582,1174,156,10,1207,43,54,55,1026,30,8678,255,489,11,544,51,625,285,42,114,478,92,498,4507,360,168,161,70947,19057,16420.158,43,4,365,1124,44,472,223,36186,1100,233,96,167,99,505,35086,967,3177,14,24859,1064,5,746,3905,349,10902,7,290,4427,141,592,802,2270,53,958,33,1329,4802,41,112,15,12,45,911,133,152,48,67,113,49,15,549,518,1247,78,696,7370,2763,90,66,90,95,346,35,213,1386,52,391,1097,2,66,13,57,4,60,20,30,59,100,684,1535,48,36,42,106,562,4,8,111,118,18,457,23,1976,82,119,769,721,6,203,75,11133,737,1,5,3,135,207,2,7,239,50,5,3,51,3,2,18,1,3232,7,78,125,402,185,2236,130,69,7164,657,244,3459,246,883,294,5,18,145,581,10,50,570,4502,350,4150,572,326,269,57,220,17,4,179,14,6,11,3,3,14,4,5,3
7,202,20,21,139,2315,1108,583,427,20,5,686,15,283,270,1031,1269,385,317,3685,589,511,117,328,106,1977,17,35,4,4318,610,1682,127,584,1150,155,10,1201,43,54,55,1019,30,8390,247,472,11,531,50,608,276,40,110,459,90,478,4349,349,163,158,71227,19543,16739.554,48,4,374,1135,44,503,240,36099,1092,223,96,167,97,509,35007,945,3196,14,24776,1045,5,747,3941,339,10838,7,292,4384,143,591,815,2242,57,968,33,1306,4747,39,107,15,13,44,885,132,151,46,70,111,48,15,538,518,1258,80,677,7315,2712,89,64,88,95,350,35,215,1338,52,386,1093,2,66,13,57,4,59,19,30,59,97,684,1522,50,38,43,106,557,4,8,111,117,18,444,24,1988,82,118,762,740,6,202,76,11132,740,1,5,3,136,205,2,7,238,53,5,3,52,3,2,18,1,3204,7,79,130,394,184,2211,131,68,7188,660,241,3487,249,882,294,5,19,144,581,10,51,566,4435,352,4081,569,326,270,57,217,16,4,177,14,6,11,3,3,14,4,5,3
8,199,20,20,134,2288,1069,571,414,20,5,660,14,274,260,991,1221,372,317,3561,567,494,115,316,103,1910,17,35,4,4261,599,1664,123,587,1124,154,10,1194,43,54,55,1012,30,8118,240,457,11,518,48,592,267,39,106,441,88,459,4199,339,158,155,71599,20068,17129.413,53,4,384,1145,44,537,258,36051,1092,216,97,167,95,517,34958,923,3208,14,24711,1037,6,745,3986,329,10783,7,295,4340,145,587,830,2211,61,978,33,1296,4697,38,104,16,13,44,860,130,149,45,72,110,47,14,527,516,1271,81,660,7291,2684,89,64,87,95,357,36,218,1300,53,386,1095,2,67,12,58,4,59,19,31,60,95,687,1511,52,40,44,106,554,4,8,110,116,18,433,25,2001,83,118,756,759,6,201,77,11121,743,1,5,3,138,203,2,7,237,55,5,3,53,3,2,18,1,3179,7,79,135,386,184,2188,131,68,7200,664,238,3499,252,881,294,5,20,143,582,11,51,562,4380,356,4022,568,328,271,57,214,16,4,175,14,6,11,3,3,15,5,5,3
9,197,19,20,128,2259,1031,560,403,20,5,634,14,266,250,952,1175,361,317,3441,544,479,112,305,101,1845,16,35,4,4209,590,1646,119,591,1099,155,9,1186,43,54,54,1005,30,7861,233,443,11,506,47,578,260,38,102,425,86,441,4058,329,154,152,72058,20643,17573.683,59,5,394,1156,45,573,277,36036,1099,213,99,168,93,527,34936,903,3215,14,24659,1037,6,741,4041,320,10728,7,300,4293,147,583,845,2175,65,987,33,1294,4652,37,104,16,13,44,835,128,148,43,75,109,47,14,516,510,1285,83,645,7294,2676,89,63,87,96,368,37,221,1273,54,390,1101,2,67,12,58,4,58,18,32,61,93,693,1503,53,42,46,106,551,4,8,109,115,18,423,25,2015,84,117,750,778,6,200,79,11099,747,1,5,3,139,202,2,7,237,58,5,3,54,3,2,18,2,3152,7,80,141,377,183,2165,132,67,7200,668,234,3500,255,880,293,5,20,142,582,11,51,559,4328,362,3964,567,330,273,58,211,16,4,172,13,6,11,3,3,15,5,5,3
10,196,18,20,122,2227,994,548,393,20,5,606,14,260,241,914,1132,351,318,3326,521,465,110,294,98,1782,16,35,4,4162,581,1630,115,596,1073,156,9,1178,43,54,54,997,30,7619,226,430,11,493,46,563,252,37,98,410,84,425,3924,320,149,149,72594,21276,18081.651,66,5,404,1168,47,612,297,36046,1111,211,101,168,92,539,34936,885,3216,14,24615,1045,6,735,4108,311,10663,6,304,4239,149,577,861,2135,70,995,33,1292,4609,36,104,17,14,44,810,127,146,41,78,108,46,14,505,503,1301,86,630,7324,2688,90,63,87,96,380,38,225,1255,55,398,1110,2,68,12,58,4,58,18,34,62,92,700,1496,55,44,47,107,549,5,8,108,114,18,413,26,2031,85,116,744,800,6,198,81,11065,750,2,5,4,140,199,2,7,236,60,5,3,56,3,2,18,2,3122,7,80,147,368,182,2137,133,67,7193,674,230,3493,259,879,293,5,20,141,582,10,52,555,4273,369,3902,567,334,276,58,208,16,4,169,13,6,11,3,3,15,5,5,2
11,195,17,20,118,2190,962,535,384,20,5,582,14,252,232,880,1093,340,319,3218,499,454,108,284,95,1723,16,35,4,4130,585,1615,112,602,1047,159,9,1173,43,54,54,992,30,7391,220,418,11,482,44,551,245,36,95,395,82,409,3799,311,145,147,73107,21833,18662.616,72,5,412,1176,48,644,312,36046,1133,214,104,169,92,554,34913,863,3212,14,24569,1072,6,728,4143,306,10657,6,311,4210,151,570,874,2098,73,1003,33,1328,4572,37,109,17,14,46,785,125,145,39,80,107,46,14,497,495,1312,87,618,7403,2738,93,64,90,98,396,40,227,1260,57,412,1126,2,69,12,59,4,57,19,36,63,93,711,1496,56,45,49,107,550,5,8,108,114,19,408,27,2044,86,117,740,815,6,197,82,11032,753,2,6,4,142,198,2,7,235,62,6,3,57,3,2,18,2,3107,7,81,150,360,181,2127,134,66,7173,678,227,3471,264,879,291,5,20,141,582,10,52,552,4270,379,3890,567,338,279,59,204,16,4,166,12,6,11,3,3,15,5,5,2
12,195,16,20,115,2148,936,520,374,21,4,562,13,243,222,848,1059,328,321,3122,480,447,105,275,93,1668,15,35,4,4120,606,1600,110,609,1021,164,9,1172,44,54,53,991,30,7175,214,405,11,472,43,542,239,36,92,381,80,392,3681,304,140,144,73541,22250,19173.763,77,6,417,1180,50,663,320,36011,1168,224,107,169,95,572,34843,833,3202,14,24515,1124,6,718,4123,307,10739,6,321,4220,152,561,879,2066,75,1014,32,1413,4540,39,121,16,14,49,760,122,142,38,80,106,47,13,496,487,1316,84,609,7542,2834,97,66,96,102,414,44,227,1294,60,435,1150,2,70,13,61,4,57,20,38,64,99,723,1507,57,45,49,107,555,5,8,108,116,19,408,27,2051,89,118,738,817,6,198,85,11007,754,2,6,4,144,198,2,7,233,61,6,3,58,3,2,18,2,3115,7,82,152,352,180,2141,135,65,7139,681,225,3435,271,879,289,5,20,140,582,10,53,550,4346,393,3952,566,342,282,60,199,16,4,161,12,6,11,3,3,15,5,5,2
13,195,16,20,114,2101,914,503,364,21,4,546,14,232,212,818,1029,315,323,3033,462,443,103,266,90,1615,15,35,4,4125,637,1587,109,617,994,171,9,1174,44,54,53,993,30,6970,207,393,12,462,41,536,233,35,89,366,78,374,3571,297,135,141,73921,22587,19548.339,81,6,420,1181,51,674,322,35946,1210,237,110,170,101,592,34736,799,3187,15,24449,1195,7,706,4067,312,10875,6,331,4254,154,551,880,2038,74,1025,31,1530,4513,43,137,15,15,55,735,119,140,37,80,105,48,12,500,478,1313,79,602,7731,2969,102,69,105,107,435,47,225,1353,64,463,1179,2,70,13,63,5,56,21,40,65,107,736,1526,57,44,50,107,564,5,8,109,119,19,413,28,2057,92,119,738,813,6,200,87,10984,753,2,6,4,147,198,2,7,230,59,6,3,58,3,2,19,2,3134,7,83,151,344,179,2170,135,64,7096,683,224,3389,280,880,285,5,19,139,582,10,53,548,4470,409,4060,565,346,285,61,193,16,4,155,12,5,11,3,3,14,5,4,2
14,196,15,20,112,2051,893,486,355,22,4,529,14,222,203,790,1000,302,325,2947,445,440,100,257,87,1563,15,35,4,4130,669,1574,109,624,968,178,9,1174,44,53,53,994,31,6776,201,381,12,453,40,529,227,34,86,353,77,357,3467,290,131,138,74267,22906,19846.335,86,7,422,1184,52,685,325,35872,1251,252,113,170,106,611,34620,766,3169,15,24374,1267,7,693,4012,317,11001,6,342,4286,155,541,881,2008,74,1035,29,1643,4488,47,153,14,16,60,711,116,137,36,79,103,50,11,503,469,1312,76,595,7931,3111,107,72,114,112,456,51,223,1416,68,492,1209,2,71,14,65,5,56,23,42,65,115,750,1548,57,44,50,108,573,5,8,109,123,20,420,29,2063,96,121,738,810,6,202,89,10952,753,2,6,4,150,198,2,7,227,57,6,2,59,3,2,19,2,3150,7,84,150,337,178,2196,135,63,7049,685,222,3342,288,880,282,5,18,138,581,9,53,547,4592,425,4165,563,351,289,62,188,16,4,150,12,5,11,3,3,14,5,4,2
